,loss,MSE_train,MSE_test,MSE_max_train,MSE_max_test,time
0,111.60371335347493,1.0796736804637013,1.09831918356387,1.0796736804637013,1.09831918356387,0.01265245238095238
1,94.64112154642741,1.0076536104908829,1.0185209317607615,1.0796736804637013,1.09831918356387,0.0030637023809523814
2,83.66044716607956,0.9888511175333576,0.974535198221264,1.0796736804637013,1.09831918356387,0.0029754404761904766
3,70.30649462200347,0.8610399345534278,0.8758398556873541,1.0796736804637013,1.09831918356387,0.0028142499999999995
4,64.39369673956008,0.8926107357497337,0.9044717897807493,1.0796736804637013,1.09831918356387,0.0028241904761904767
5,62.98568362281436,0.7460290949866382,0.7558875107481325,1.0796736804637013,1.09831918356387,0.002972761904761905
6,60.99019082387289,0.7656410971225474,0.7826929742384741,1.0796736804637013,1.09831918356387,0.002754904761904762
7,56.960471244085404,0.828843383055877,0.8256702832758984,1.0796736804637013,1.09831918356387,0.003099678571428572
8,54.176932198660715,0.8066391760893312,0.7991504858492477,1.0796736804637013,1.09831918356387,0.0028057023809523805
9,50.342112314133416,1.0055553742376986,1.0511356888020953,1.0796736804637013,1.09831918356387,0.0032110595238095236
10,44.91824127378918,0.8873987411899822,0.8984319996536495,1.0796736804637013,1.09831918356387,0.0029669642857142855
11,39.75781422569638,0.8361383828848661,0.8612612846574643,1.0796736804637013,1.09831918356387,0.0027358928571428577
12,36.231101126897904,0.8369991972497394,0.8658695562397625,1.0796736804637013,1.09831918356387,0.002985452380952381
13,34.60919116792225,1.0275850379184128,1.0470374380365286,1.0796736804637013,1.09831918356387,0.0030601190476190476
14,33.508302597772506,0.8063590862686066,0.8325502165512475,1.0796736804637013,1.09831918356387,0.0029202142857142855
15,32.57072194417318,0.7298971443960822,0.7611286296072816,1.0796736804637013,1.09831918356387,0.002657607142857143
16,31.76156945455642,0.8172661510888023,0.8603443806219525,1.0796736804637013,1.09831918356387,0.0031617023809523805
17,30.99910070782616,0.8555032840718132,0.8939432476544059,1.0796736804637013,1.09831918356387,0.0030848928571428564
18,30.38849063146682,0.8854441832534088,0.9089324438313457,1.0796736804637013,1.09831918356387,0.0026630000000000004
19,30.006752218518937,1.0234402014841297,1.0597379911894482,1.0796736804637013,1.09831918356387,0.002956595238095238
20,29.562766165960404,0.7503785418006321,0.7754689603511926,1.0796736804637013,1.09831918356387,0.0031183571428571423
21,29.118670508975075,0.8696862748547979,0.8837261568499419,1.0796736804637013,1.09831918356387,0.0027776190476190474
22,28.823336237952823,0.7312510080874499,0.7457234655511032,1.0796736804637013,1.09831918356387,0.00383872619047619
23,28.538997990744456,0.8545522466258726,0.8729758177702086,1.0796736804637013,1.09831918356387,0.0026903571428571423
24,28.23751467750186,0.7312113965201459,0.7817163724071201,1.0796736804637013,1.09831918356387,0.0031564880952380955
25,27.919743878500803,0.8064563817351484,0.8404323187069739,1.0796736804637013,1.09831918356387,0.003327773809523809
26,27.648783774602983,0.8074689092453096,0.8325914081523195,1.0796736804637013,1.09831918356387,0.003100202380952381
27,27.422408172062465,0.8377755541465539,0.8540629382162519,1.0796736804637013,1.09831918356387,0.0032081785714285706
28,27.183069047473726,0.8516259063939613,0.8720802938316053,1.0796736804637013,1.09831918356387,0.0028867738095238096
29,27.053906259082613,0.8345140916226729,0.8737963076983923,1.0796736804637013,1.09831918356387,0.003035261904761904
30,26.771434102739608,0.8178922889131647,0.8436334304997057,1.0796736804637013,1.09831918356387,0.0029335357142857145
31,26.651934010641916,0.87644345713551,0.9043299137889461,1.0796736804637013,1.09831918356387,0.003149821428571429
32,26.422438462575276,0.7229817569166114,0.7754540585489059,1.0796736804637013,1.09831918356387,0.0029221071428571425
33,26.19124292192005,0.9117781812877153,0.9446272450468932,1.0796736804637013,1.09831918356387,0.0027825
34,26.078096480596635,0.880905710162625,0.909922920572142,1.0796736804637013,1.09831918356387,0.0030396666666666675
35,25.88449223836263,0.9000294005028122,0.9323059396501533,1.0796736804637013,1.09831918356387,0.002825833333333333
36,25.8079350789388,0.8034862218737695,0.8326499390514337,1.0796736804637013,1.09831918356387,0.003253797619047619
37,25.733711674099876,0.9633241045408983,0.9838518886458946,1.0796736804637013,1.09831918356387,0.0026700833333333333
38,25.60284103666033,0.70498807031442,0.7403385847153754,1.0796736804637013,1.09831918356387,0.002907797619047619
39,25.333921364375524,0.8875350244111646,0.9077862250844533,1.0796736804637013,1.09831918356387,0.0031727380952380957
40,25.281870978219168,0.8815890585900563,0.9047037807787774,1.0796736804637013,1.09831918356387,0.0031951309523809523
41,25.178307260785783,0.7632854098728612,0.8027522127907509,1.0796736804637013,1.09831918356387,0.0029275952380952383
42,25.072010062989733,0.8213228053417435,0.8598663940800438,1.0796736804637013,1.09831918356387,0.0033535238095238097
43,24.979930900392077,0.7837918323492966,0.8188259881085017,1.0796736804637013,1.09831918356387,0.0031535595238095246
44,24.82045979726882,0.7400848135197673,0.7710781656583306,1.0796736804637013,1.09831918356387,0.002766714285714286
45,24.697895004635765,0.7765354852390912,0.8270791483291571,1.0796736804637013,1.09831918356387,0.0027209642857142858
46,24.638140065329416,0.9378186794559961,0.9770285373213158,1.0796736804637013,1.09831918356387,0.003491761904761904
47,24.590420881907146,0.6966397876928794,0.7472657206732135,1.0796736804637013,1.09831918356387,0.0029493571428571433
48,24.46132471447899,0.7784112461705763,0.7935660194412752,1.0796736804637013,1.09831918356387,0.0027749642857142856
49,24.427085490453813,1.0524304065547225,1.070257659768762,1.0796736804637013,1.09831918356387,0.002863166666666667
50,24.303053855895996,0.7719202742559177,0.8136740881763606,1.0796736804637013,1.09831918356387,0.0029175833333333337
51,24.232898144494918,0.6917207954084454,0.7348562827685418,1.0796736804637013,1.09831918356387,0.0028406904761904767
52,24.16216536930629,0.8039889225641893,0.8466630713265015,1.0796736804637013,1.09831918356387,0.0033448333333333338
53,24.034910951341903,0.7256042478994755,0.7625465764012394,1.0796736804637013,1.09831918356387,0.0028620714285714287
54,23.96806526184082,0.8155628645564106,0.8581783076821635,1.0796736804637013,1.09831918356387,0.002690321428571428
55,23.952940827324277,0.8263778196256751,0.8551325111798374,1.0796736804637013,1.09831918356387,0.004060059523809525
56,23.818222341083345,0.6815580814916101,0.7047054500229095,1.0796736804637013,1.09831918356387,0.0026054047619047615
57,23.766244752066477,0.7526444272146626,0.7880110707943203,1.0796736804637013,1.09831918356387,0.003029130952380952
58,23.698872293744767,0.7392936551197371,0.7842359893038111,1.0796736804637013,1.09831918356387,0.003006202380952381
59,23.719420274098713,0.8389907310442343,0.882465433966076,1.0796736804637013,1.09831918356387,0.002821214285714286
60,23.620816253480456,0.6832706532152937,0.7265681917521113,1.0796736804637013,1.09831918356387,0.003483261904761905
61,23.586866673969087,0.6419040194870218,0.6859614770239112,1.0796736804637013,1.09831918356387,0.003032190476190476
62,23.574405193328857,0.9314886257407748,0.9600056967553858,1.0796736804637013,1.09831918356387,0.002813916666666667
63,23.572176978701638,0.8204091953609474,0.8647428974636655,1.0796736804637013,1.09831918356387,0.0027754285714285715
64,23.534040927886963,0.6917713593739602,0.7402639978315867,1.0796736804637013,1.09831918356387,0.0029326785714285713
65,23.405998071034748,0.6754830543515478,0.7205709547581879,1.0796736804637013,1.09831918356387,0.003040214285714286
66,23.3544766108195,0.7117003405180504,0.7479572110891471,1.0796736804637013,1.09831918356387,0.0028798809523809523
67,23.34347107296898,0.7326165930433729,0.77648280869972,1.0796736804637013,1.09831918356387,0.0029441309523809524
68,23.348818415687198,0.8715177119300546,0.8991545628216044,1.0796736804637013,1.09831918356387,0.0029301309523809527
69,23.226071289607457,0.6739898314622719,0.7094223749514776,1.0796736804637013,1.09831918356387,0.0030731071428571435
70,23.18254127956572,0.6674179300632466,0.6964813963122465,1.0796736804637013,1.09831918356387,0.002975880952380953
71,23.174854982466925,0.6852212245587911,0.7259247322820516,1.0796736804637013,1.09831918356387,0.0033563809523809527
72,23.12566364379156,0.6945032581250635,0.7180646058443372,1.0796736804637013,1.09831918356387,0.0033764761904761897
73,23.108681042989094,0.6788945185136521,0.7193754179345816,1.0796736804637013,1.09831918356387,0.002976869047619047
74,23.066877433231898,0.6915091023981355,0.7424012093937057,1.0796736804637013,1.09831918356387,0.0025708214285714284
75,23.065916629064652,0.9178173920715359,0.9569885092106597,1.0796736804637013,1.09831918356387,0.0031252738095238104
76,23.02586943762643,0.8345746849817794,0.9001948006726433,1.0796736804637013,1.09831918356387,0.002775178571428571
77,23.0524172101702,0.6680135808849741,0.7066138842698435,1.0796736804637013,1.09831918356387,0.0032314285714285717
78,22.942706516810826,0.8078043699059693,0.8441178848233877,1.0796736804637013,1.09831918356387,0.0028480238095238094
79,22.864861102331254,0.7436071812384242,0.7880167701678515,1.0796736804637013,1.09831918356387,0.0029672738095238094
80,22.84929845446632,0.8435410263380365,0.8716150014691703,1.0796736804637013,1.09831918356387,0.003187190476190476
81,22.922172955104283,0.648868795620323,0.6948392195153329,1.0796736804637013,1.09831918356387,0.0029953333333333334
82,22.78564759663173,0.6953854459618898,0.7542884545014316,1.0796736804637013,1.09831918356387,0.0026818690476190475
83,22.77531859988258,0.6603012614019785,0.6887589579019294,1.0796736804637013,1.09831918356387,0.003404321428571429
84,22.702500366029284,0.6193796300659894,0.6663313326551057,1.0796736804637013,1.09831918356387,0.0030085833333333336
85,22.635053339458647,0.7010806044397452,0.7605848875811139,1.0796736804637013,1.09831918356387,0.0035482976190476185
86,22.684897354670934,0.6822531858616522,0.7169512926356376,1.0796736804637013,1.09831918356387,0.0031766785714285707
87,22.591083844502766,0.8114616198457931,0.8515081621265882,1.0796736804637013,1.09831918356387,0.0029002738095238096
88,22.562609422774543,0.7004959542736799,0.7502413181990818,1.0796736804637013,1.09831918356387,0.0026246309523809525
89,22.561515195029124,0.8568347810663735,0.8970638666124222,1.0796736804637013,1.09831918356387,0.00308495238095238
90,22.548613979702903,0.7499959367065256,0.7893019947188538,1.0796736804637013,1.09831918356387,0.003192178571428571
91,22.536174978528702,0.6902021324710637,0.7345846309093498,1.0796736804637013,1.09831918356387,0.002934178571428571
92,22.476341270265124,0.8326399567492244,0.9044824240587882,1.0796736804637013,1.09831918356387,0.003175892857142857
93,22.429125377110072,0.6501462618296096,0.6999613550249583,1.0796736804637013,1.09831918356387,0.0031405595238095238
94,22.436608859470912,0.6296223315508287,0.6632703303099828,1.0796736804637013,1.09831918356387,0.002917261904761905
95,22.40491415205456,0.7916638335675115,0.8199376667176022,1.0796736804637013,1.09831918356387,0.0032225357142857134
96,22.40697397504534,0.7364628093083228,0.7572100245221953,1.0796736804637013,1.09831918356387,0.0029232261904761905
97,22.344604900905065,0.7757043718248744,0.7869039047433466,1.0796736804637013,1.09831918356387,0.002757392857142857
98,22.376226220812118,0.6798758038273618,0.7270199443825583,1.0796736804637013,1.09831918356387,0.0028786904761904757
99,22.27551067443121,0.7208392835100714,0.7633363140648333,1.0796736804637013,1.09831918356387,0.0026779642857142857
100,22.24338097799392,0.7010239371718459,0.7394243414310042,1.0796736804637013,1.09831918356387,0.0032097142857142854
101,22.232614244733536,0.6714488155215973,0.7049673955316803,1.0796736804637013,1.09831918356387,0.003130535714285715
102,22.242835453578405,0.8093604509564173,0.8519083548967924,1.0796736804637013,1.09831918356387,0.0027060714285714283
103,22.178193864368257,0.6930424408365452,0.7405781059020752,1.0796736804637013,1.09831918356387,0.003345428571428571
104,22.2064315478007,0.7532138083683112,0.7781797995753672,1.0796736804637013,1.09831918356387,0.0031141666666666666
105,22.142799173082626,0.66497160791907,0.7170131957201891,1.0796736804637013,1.09831918356387,0.0032024285714285718
106,22.13040826434181,0.7892563366655623,0.8367640752587404,1.0796736804637013,1.09831918356387,0.002742309523809524
107,22.15562865847633,0.7482867300472704,0.7786831527960241,1.0796736804637013,1.09831918356387,0.00303977380952381
108,22.12064268475487,0.6757168199694618,0.6991931562604654,1.0796736804637013,1.09831918356387,0.002455607142857143
109,22.082425934927805,0.641466682514514,0.6950484856293772,1.0796736804637013,1.09831918356387,0.0032726785714285713
110,22.093018622625443,0.7237962579758357,0.7428429908173477,1.0796736804637013,1.09831918356387,0.0030126904761904765
111,22.088202567327592,0.7110642595400194,0.7726319903424365,1.0796736804637013,1.09831918356387,0.0026689285714285712
112,22.013426485515776,0.7531783685623324,0.7907873916899076,1.0796736804637013,1.09831918356387,0.003509369047619047
113,22.04983259382702,0.7372558608469557,0.7935164119596425,1.0796736804637013,1.09831918356387,0.002591761904761905
114,22.015537852332706,0.7593609272052028,0.7890311547827114,1.0796736804637013,1.09831918356387,0.003050988095238095
115,21.989784581320627,0.748190836245111,0.7835519224961509,1.0796736804637013,1.09831918356387,0.0027638333333333334
116,21.96227566401164,0.689744323003221,0.7360590185475551,1.0796736804637013,1.09831918356387,0.002800845238095238
117,21.993712629590714,0.6829639303177293,0.7301936917504251,1.0796736804637013,1.09831918356387,0.0028307261904761904
118,21.956035205296107,0.7106499728987686,0.7477464692695144,1.0796736804637013,1.09831918356387,0.0029905714285714292
119,21.977172533671062,0.6906226781000778,0.7333356895676154,1.0796736804637013,1.09831918356387,0.002940869047619048
120,21.9608279636928,0.7170497920626541,0.7568284514304123,1.0796736804637013,1.09831918356387,0.0024627976190476192
121,21.898446559906006,0.7388139309956567,0.7696415451742092,1.0796736804637013,1.09831918356387,0.0032537023809523806
122,21.895110539027623,0.6950272058608252,0.7227404458731478,1.0796736804637013,1.09831918356387,0.0030208452380952374
123,21.882994288489932,0.693141233880824,0.7195999213714697,1.0796736804637013,1.09831918356387,0.003143166666666667
124,21.91260662532988,0.6514689807401771,0.6794861847356634,1.0796736804637013,1.09831918356387,0.003166178571428572
125,21.84352429707845,0.7246694651962596,0.7707883835116734,1.0796736804637013,1.09831918356387,0.003790238095238095
126,21.890639827364968,0.7486549604712941,0.7847829186934077,1.0796736804637013,1.09831918356387,0.0029441904761904765
127,21.89060118084862,0.6663383331467764,0.7010454304738412,1.0796736804637013,1.09831918356387,0.0027282142857142856
128,21.836539631798153,0.7109400384327161,0.7497535952912652,1.0796736804637013,1.09831918356387,0.0030786428571428566
129,21.81887149810791,0.6559445113926029,0.7044677785740541,1.0796736804637013,1.09831918356387,0.002699845238095238
130,21.83266987119402,0.786068323910466,0.834688546071065,1.0796736804637013,1.09831918356387,0.0034422857142857146
131,21.815400555020286,0.605971589184564,0.644475297835283,1.0796736804637013,1.09831918356387,0.0031179166666666673
132,21.821666740235827,0.6199926227825803,0.6599759164049301,1.0796736804637013,1.09831918356387,0.0027793928571428574
133,21.771802584330242,0.7535594790610722,0.7808790917880285,1.0796736804637013,1.09831918356387,0.002735166666666667
134,21.749928338187082,0.7317696739589895,0.7751026126933336,1.0796736804637013,1.09831918356387,0.0031424285714285716
135,21.753401120503742,0.7230410989863045,0.7671946926487899,1.0796736804637013,1.09831918356387,0.0034444999999999996
136,21.757764498392742,0.6351279266151143,0.6862028850815136,1.0796736804637013,1.09831918356387,0.002821238095238095
137,21.724524815877277,0.6192698678639521,0.660577139005461,1.0796736804637013,1.09831918356387,0.0028464880952380955
138,21.726603485289075,0.6182324876375578,0.6610716955304798,1.0796736804637013,1.09831918356387,0.0028768333333333332
139,21.746840136391775,0.7060897724223688,0.7440434260684429,1.0796736804637013,1.09831918356387,0.0029839642857142864
140,21.753913266318186,0.6431573769895964,0.6798749508574389,1.0796736804637013,1.09831918356387,0.003494404761904763
141,21.773637135823567,0.7336719083719252,0.7843902748535073,1.0796736804637013,1.09831918356387,0.003081809523809523
142,21.736193270910356,0.6639409879125272,0.7085165957026047,1.0796736804637013,1.09831918356387,0.0028315476190476185
143,21.722644601549423,0.6959454043087092,0.7298588382192281,1.0796736804637013,1.09831918356387,0.0028943809523809525
144,21.68921336673555,0.7374083980699796,0.7495725505970317,1.0796736804637013,1.09831918356387,0.0028227380952380956
145,21.679931731451127,0.6739377180146042,0.7149085233863114,1.0796736804637013,1.09831918356387,0.0031746904761904764
146,21.700123219262984,0.6652343081826526,0.698577151633889,1.0796736804637013,1.09831918356387,0.0026456904761904764
147,21.69213176908947,0.7216194689662327,0.7709633331377697,1.0796736804637013,1.09831918356387,0.0030345119047619044
148,21.706763676234655,0.6297244310126696,0.6636860603047607,1.0796736804637013,1.09831918356387,0.003177392857142857
149,21.682167007809593,0.6101334185277378,0.6418443885786338,1.0796736804637013,1.09831918356387,0.0032136309523809518
150,21.64300212405977,0.6856501709194768,0.7277115492985787,1.0796736804637013,1.09831918356387,0.0028308571428571428
151,21.669953505198162,0.7305285564925157,0.7617031654691038,1.0796736804637013,1.09831918356387,0.003266511904761905
152,21.637925647553942,0.5945260872796854,0.6294521156860089,1.0796736804637013,1.09831918356387,0.0027055952380952383
153,21.634905315580824,0.6035676010788145,0.647485413826013,1.0796736804637013,1.09831918356387,0.0027419761904761905
154,21.6482538495745,0.6339317801394662,0.6703592897364936,1.0796736804637013,1.09831918356387,0.0031398571428571426
155,21.663724218096053,0.7051777730583154,0.7478824375331519,1.0796736804637013,1.09831918356387,0.0029651666666666667
156,21.639403229668027,0.7071697060577865,0.7489456971929986,1.0796736804637013,1.09831918356387,0.0031884880952380945
157,21.649331615084694,0.6260391923286985,0.6563060739329855,1.0796736804637013,1.09831918356387,0.0028743333333333338
158,21.6268493107387,0.6049556064520949,0.6516567321086223,1.0796736804637013,1.09831918356387,0.00269197619047619
159,21.601988406408402,0.6293594584546996,0.6747267868205643,1.0796736804637013,1.09831918356387,0.002642904761904762
160,21.59483005886986,0.652001280658131,0.7030210330061258,1.0796736804637013,1.09831918356387,0.0025330476190476192
161,21.608119828360422,0.7181294385065281,0.7650419457721649,1.0796736804637013,1.09831918356387,0.003148619047619048
162,21.61794342313494,0.6102476972117016,0.6590905304309468,1.0796736804637013,1.09831918356387,0.003234
163,21.598644824255082,0.670140990437308,0.7099023597258267,1.0796736804637013,1.09831918356387,0.0027923214285714287
164,21.588583378564742,0.6927492119562072,0.7389222257329542,1.0796736804637013,1.09831918356387,0.0028166428571428574
165,21.574430374872115,0.633666459485583,0.6670933433730412,1.0796736804637013,1.09831918356387,0.002843119047619048
166,21.536062263307116,0.6217444709015327,0.6529465124507885,1.0796736804637013,1.09831918356387,0.0035056428571428573
167,21.57147804896037,0.6726326230315062,0.7181742156889083,1.0796736804637013,1.09831918356387,0.002996690476190476
168,21.56453766141619,0.6602356449323751,0.7122066034643328,1.0796736804637013,1.09831918356387,0.0027854642857142856
169,21.57067144484747,0.619161997231432,0.6483897883954506,1.0796736804637013,1.09831918356387,0.0028104761904761905
170,21.537712574005127,0.6203615746925067,0.6534526637460459,1.0796736804637013,1.09831918356387,0.002700285714285714
171,21.592733065287273,0.7717155037550307,0.8190017711144723,1.0796736804637013,1.09831918356387,0.0027113928571428575
172,21.543422971452987,0.6820427316408455,0.7253910907115119,1.0796736804637013,1.09831918356387,0.00289625
173,21.552278632209415,0.5969910748768376,0.6388589385396012,1.0796736804637013,1.09831918356387,0.0029335476190476195
174,21.50976276397705,0.6549097978421189,0.6916127689961177,1.0796736804637013,1.09831918356387,0.00322754761904762
175,21.532454240889777,0.6060929387970659,0.6427700065063183,1.0796736804637013,1.09831918356387,0.002667666666666667
176,21.53589253198533,0.6233973965694706,0.6609447820024185,1.0796736804637013,1.09831918356387,0.00273122619047619
177,21.54714820498512,0.6264962048055317,0.6724900782020585,1.0796736804637013,1.09831918356387,0.003012619047619048
178,21.48970824196225,0.724665199079701,0.7548117576106222,1.0796736804637013,1.09831918356387,0.0030138690476190473
179,21.544428257715133,0.623227929774216,0.6702431521138476,1.0796736804637013,1.09831918356387,0.002886833333333333
180,21.48166100184123,0.6894867916013379,0.7354124624200635,1.0796736804637013,1.09831918356387,0.0028262261904761906
181,21.497425987606956,0.6664678666831307,0.7123788171596233,1.0796736804637013,1.09831918356387,0.0026050357142857147
182,21.478345076243084,0.7502601844218628,0.7952695875737531,1.0796736804637013,1.09831918356387,0.0028158095238095242
183,21.478511492411297,0.6284502080191532,0.680566669020352,1.0796736804637013,1.09831918356387,0.0029276904761904757
184,21.476202419825963,0.6742242863001527,0.7270470682763669,1.0796736804637013,1.09831918356387,0.003055499999999999
185,21.4979966708592,0.6949588011745967,0.7383818846311113,1.0796736804637013,1.09831918356387,0.002699345238095238
186,21.486985865093413,0.6335697814838263,0.6640782537080476,1.0796736804637013,1.09831918356387,0.002866833333333333
187,21.488343920026505,0.666721320129069,0.6970963846538927,1.0796736804637013,1.09831918356387,0.0030330476190476192
188,21.439769063677108,0.6766248335470291,0.7450312836256783,1.0796736804637013,1.09831918356387,0.002748416666666667
189,21.500263713655016,0.6406126758142762,0.6908373567301368,1.0796736804637013,1.09831918356387,0.002996119047619048
190,21.481889202481224,0.7662944855441965,0.8004617044154942,1.0796736804637013,1.09831918356387,0.0031706666666666663
191,21.498440538133895,0.6789503813373564,0.705792537193929,1.0796736804637013,1.09831918356387,0.0029187261904761903
192,21.45190768014817,0.5885346542212486,0.631019302815166,1.0796736804637013,1.09831918356387,0.00340397619047619
193,21.455356734139578,0.6454163279640527,0.6999735332435357,1.0796736804637013,1.09831918356387,0.003113785714285714
194,21.472647916702996,0.6035407481214318,0.6341380417659975,1.0796736804637013,1.09831918356387,0.0029931309523809533
195,21.45090827487764,0.7424990471392491,0.7914915095074377,1.0796736804637013,1.09831918356387,0.0026824166666666667
196,21.43967022214617,0.6741558771640805,0.7320921984144878,1.0796736804637013,1.09831918356387,0.0026572619047619053
197,21.45819854736328,0.5780681551779965,0.6198905781849153,1.0796736804637013,1.09831918356387,0.0031694880952380954
198,21.456110613686697,0.6142300621103882,0.6530847654855554,1.0796736804637013,1.09831918356387,0.002636678571428571
199,21.451172964913503,0.6377281937445898,0.6782479422350446,1.0796736804637013,1.09831918356387,0.002926035714285715
